time_BJD,target_flux_ADU,target_flux_err,ref_flux_ADU,ref_flux_err,airmass
2459123.689679219,27524.814274659293,165.9060405008187,45719.21837491925,213.8205284225985,1.0929032632893414
2459123.691073919,27461.68116670327,165.71566361301902,45728.91993459671,213.84321344058762,1.0932239269959894
2459123.6924686194,27614.367554644872,166.17571289043676,45772.64806084758,213.94543243745022,1.0935374318056381
2459123.6938633192,27366.87359615827,165.42936134845672,45657.68588248944,213.67659179818793,1.0938437535424017
2459123.6952580195,27356.89875471044,165.39921026023808,45718.16716687171,213.81807025336215,1.0941428688876205
2459123.6966527198,27368.849316657313,165.43533273354066,45760.02501820218,213.91592979065905,1.0944347547680087
2459123.69804742,27239.798748613135,165.0448386003426,45602.47651586847,213.5473636359589,1.0947193887689242
2459123.69944212,27360.745398928826,165.4108382148184,45680.57469403209,213.73014456092076,1.0949967489412271
2459123.70083682,27335.356547184387,165.33407557785657,45673.13940656023,213.71274975199825,1.0952668141709487
2459123.7022315203,27401.58623689953,165.534244906906,45688.34903355792,213.74833106613468,1.0955295636252886
2459123.7036262206,27410.549239773456,165.56131565004387,45576.8337339749,213.48731515941387,1.0957849771270636
2459123.7050209204,27527.14314460637,165.91305899357764,45562.39296512762,213.45349133974742,1.0960330349808447
2459123.7064156206,27447.111009094344,165.6716964635008,45644.55891501328,213.64587268424654,1.096273718303295
2459123.707810321,27319.13956274167,165.2850252223161,45623.668992319435,213.5969779568977,1.096507008527693
2459123.709205021,27287.82077373266,165.19025629174578,45612.014554918176,213.56969484203086,1.0967328877391032
2459123.710599721,27393.63711763273,165.51023266744787,45607.79505032853,213.5598160945278,1.0969513385200054
2459123.711994421,27243.442300681603,165.05587629854807,45547.76702599316,213.41922834176202,1.0971623442408927
2459123.7133891215,27490.54295970347,165.80272301655202,45584.989782249926,213.5064162554604,1.0973658886239344
2459123.7147838213,27433.534880843345,165.6307184094887,45579.953075641,213.49462071827713,1.0975619559742384
2459123.7161785215,27296.987315177408,165.21799936803922,45521.81804134165,213.3584262253114,1.0977505313662308
2459123.717573222,27193.00075432941,164.9030040791538,45643.374586651706,213.64310095730147,1.0979316002520263
2459123.718967922,27434.08007017416,165.6323641990724,45566.642113113805,213.46344444216626,1.0981051487268958
2459123.720362622,27312.51462599264,165.264983060516,45476.564514494625,213.25234937626038,1.0982711634094504
2459123.721757322,27416.799566258534,165.58019074230629,45562.45144926612,213.45362833474186,1.0984296316618676
2459123.7231520223,27186.50555236503,164.88330889560964,45474.69885826959,213.24797503908354,1.098580541258289
2459123.7245467226,27262.584456574543,165.1138530123216,45556.91166087186,213.44065137848474,1.0987238806099917
2459123.7259414224,27307.617965030775,165.2501678214905,45569.92722737257,213.47113909700434,1.0988596386655307
2459123.7273361227,27307.810362083084,165.25074995921526,45465.71907505226,213.22691920827506,1.0989878050903608
2459123.728730823,27265.089671426613,165.12143916350357,45549.99365503713,213.4244448394727,1.0991083699956705
2459123.730125523,27348.155553540775,165.37277754679207,45517.8516446018,213.34913087379053,1.0992213241229813
2459123.731520223,27210.34032991975,164.9555707756478,45534.01961511698,213.38701838471098,1.0993266587643689
2459123.732914923,27281.97185725057,165.1725517670856,45583.77667588648,213.5035753234275,1.0994243659012621
2459123.7343096235,27300.788051660547,165.22950115418416,45473.00459607252,213.24400248558578,1.0995144379940454
2459123.7357043237,27330.311705411634,165.3188183644307,45444.24085626035,213.17654856071846,1.0995968681258592
2459123.7370990235,27344.26807205015,165.3610234367523,45434.422414857116,213.15351842007468,1.0996716499429984
2459123.738493724,27195.73994769141,164.91130933835743,45435.395010815795,213.15579985263312,1.0997387777527168
2459123.739888424,27161.544824458702,164.80759941355467,45469.93484472521,213.2368046204154,1.0997982463738583
2459123.7412831243,27385.2410091931,165.48486640533963,45488.769037809536,213.28096267086178,1.0998500512396796
2459123.742677824,27308.555198013266,165.25300359755423,45483.78466839133,213.26927736641142,1.0998941883585
2459123.7440725244,27221.22471438369,164.9885593439245,45509.86522463216,213.33041326691364,1.0999306543703937
2459123.7454672246,27404.519735020163,165.54310536842107,45468.02938955783,213.23233664141523,1.0999594464590279
2459123.746861925,27289.195892543787,165.19441846667758,45539.24657352513,213.39926563492466,1.099980562413387
2459123.7482566247,27373.990465647643,165.45087024747752,45452.84497654233,213.19672834389914,1.099994000608719
2459123.749651325,27284.943375091654,165.18154671479394,45601.911619294224,213.54604098248748,1.0999997600220452
2459123.751046025,27444.48737867269,165.66377811299816,45497.3292751918,213.30102970963782,1.0999978402053174
2459123.7524407255,27420.330901762532,165.59085391941952,45423.64817945765,213.12824350483828,1.0999882413059632
2459123.7538354252,27260.45302605439,165.1073984594706,45413.73897165147,213.1049951823079,1.0999709640681559
2459123.7552301255,27358.752777603917,165.40481485617013,45492.50212330811,213.28971405885497,1.0999460098071205
2459123.7566248258,27333.504520179402,165.32847462001033,45458.61760108802,213.21026617188963,1.099913380443644
2459123.758019526,27392.402683119584,165.5065034466005,45507.220288899596,213.3242140238646,1.0998730784834156
2459123.759414226,27206.946333021322,164.9452828456192,45497.2288976749,213.3007944140736,1.0998251070386202
2459123.760808926,27340.442675087175,165.34945622858024,45472.28948484599,213.24232573493939,1.0997694697610707
2459123.7622036263,27371.841114874627,165.44437468489107,45436.27224064102,213.15785756251404,1.0997061709380285
2459123.763598326,27148.266789087542,164.76731104526633,45405.867552101365,213.08652597501646,1.099635215455336
2459123.7649930264,27196.294193856924,164.91298976689777,45462.59904384696,213.2196028601661,1.0995566087144595
2459123.7663877266,27129.995294200202,164.71185535413107,45531.37638708453,213.38082478771267,1.0994703567742194
2459123.767782427,27273.95030764312,165.14826764953705,45503.20944453766,213.31481299838896,1.099376466258116
2459123.7691771267,27355.46513140121,165.39487637590594,45434.48264596029,213.15365970576318,1.0992749444114047
2459123.770571827,27420.99903619638,165.5928713326645,45510.009833007054,213.33075219716227,1.0991657989624086
2459123.771966527,27309.676504812935,165.25639625991164,45525.51407295203,213.36708760479445,1.0990490383253004
2459123.7733612275,27437.166244396718,165.64168027521552,45467.2687961083,213.23055314871812,1.09892467146642
2459123.7747559273,27199.786481323674,164.9235776998658,45524.67725193205,213.36512660679122,1.0987927079815338
2459123.7761506275,27177.431006309358,164.8557885132013,45525.74643835192,213.3676321243499,1.098653157916327
2459123.777545328,27312.954072545566,165.26631257623427,45471.84796587063,213.24129048069145,1.0985060320299878
2459123.778940028,27352.00856640422,165.38442661388714,45553.3615854992,213.4323349108546,1.098351341620679
2459123.780334728,27322.742210960252,165.29592315287226,45570.302210998045,213.47201739571875,1.09818909862289
2459123.781729428,27164.225761892387,164.81573274991797,45603.52111198472,213.54980944029128,1.0980193153873257
2459123.7831241284,27326.943594115484,165.30863133580013,45609.478764729254,213.56375807877436,1.0978420050049718
2459123.7845188286,27234.356276830258,165.02834991852237,45495.63959305322,213.29706888059485,1.0976571810919333
2459123.7859135284,27397.116687902555,165.5207439806339,45525.68022133117,213.36747695309884,1.097464857906761
2459123.7873082287,27377.88803154278,165.4626484483516,45606.68538311883,213.55721805436318,1.0972650500900052
2459123.788702929,27278.575138925455,165.1622691141214,45615.29850059835,213.57738293320844,1.0970577730483662
2459123.790097629,27318.049396463666,165.2817273520085,45624.35030073298,213.5985727965732,1.0968430426991633
2459123.791492329,27280.002581120585,165.16659039018933,45800.536012652236,214.01059789798316,1.09662087560749
2459123.7928870292,27365.493738593475,165.425190761847,45646.05796949354,213.64938092466718,1.0963912886857565
2459123.7942817295,27452.87513879079,165.68909179179778,45684.21787059351,213.73866723312725,1.0961542996374494
2459123.7956764298,27303.74842694704,165.23845928520103,45685.377605931135,213.74138019094744,1.0959099266615462
2459123.7970711295,27429.259838239162,165.61781256326012,45680.79642422818,213.73066327560065,1.095658188609333
2459123.79846583,27353.031739962957,165.3875199039001,45643.32378682257,213.6429820678006,1.0953991046443008
2459123.79986053,27338.725145050375,165.34426251022555,45708.20674707694,213.79477717445985,1.095132694744973
2459123.8012552303,27400.481313245826,165.53090742591192,45643.09830934344,213.64245437024786,1.0948589793696275
2459123.80264993,27333.299023583513,165.3278531390991,45681.6897519581,213.73275310994828,1.094577979632582
2459123.8040446304,27379.086777655015,165.46627081570134,45681.36302607987,213.73198877584952,1.0942897169248655
2459123.8054393306,27334.994182721635,165.3329797188741,45722.13439718389,213.82734716865355,1.093994213475493
2459123.806834031,27595.633224985922,166.11933429009977,45846.49161892136,214.11793857339782,1.0936914919769085
2459123.8082287307,27449.091925605106,165.67767479538426,45650.421476116026,213.65959252071045,1.0933815757805212
2459123.809623431,27398.292973778873,165.52429723088653,45791.43136688252,213.98932535732365,1.0930644884786178
2459123.811018131,27479.573829741094,165.76964085664508,45690.123267911105,213.75248131404487,1.0927402545233953
2459123.8124128315,27461.83756342488,165.71613549508353,45761.10975237744,213.918465197321,1.0924088988135847
2459123.8138075313,27461.69824600301,165.7157151449524,45853.407219791145,214.13408701043173,1.092070446908998
2459123.8152022315,27537.244481446207,165.94349785829576,45816.732576692666,214.0484351185326,1.0917249245741953
2459123.816596932,27557.63009118924,166.00490984061057,45774.49521841262,213.94974928336003,1.091372358454514
2459123.8179916316,27463.690373472222,165.72172571353528,45807.78559000545,214.02753465385115,1.0910127757456083
2459123.819386332,27469.348324640127,165.73879547239423,45893.00286059957,214.2265223089792,1.090646203820615
2459123.820781032,27502.874943200237,165.83990757112787,45838.28013336809,214.09876256851203,1.0902726709483903
2459123.8221757323,27350.372301134914,165.37947968576668,45901.69958666871,214.24681931517375,1.0898922058134515
2459123.823570432,27423.138877394762,165.59933235793784,45909.53552927961,214.2651057201793,1.089504837763145
2459123.8249651324,27663.713158791055,166.32412079668737,45891.35867827887,214.22268478916715,1.0891105962857597
2459123.8263598327,27696.15019277636,166.42160374415445,46048.11849729336,214.58825340007166,1.0887095117842613
2459123.827754533,27554.999565482867,165.9969866156698,45989.90003219486,214.45255893132835,1.088301615058925
2459123.8291492327,27631.59639287566,166.22754402587935,45874.529263719116,214.18340099951516,1.0878869375727354
2459123.830543933,27621.100551494485,166.19597032267203,46002.9902809568,214.4830769104099,1.0874655108929037
2459123.831938633,27853.418606217012,166.89343488051594,45978.757579329234,214.4265785282441,1.087037367519154
2459123.8333333335,27707.760214050573,166.45648144199905,46072.94536863283,214.6460932992558,1.08660254032968
